ALBANY PARK,ALDI,1
ALBANY PARK,ANDYS FRUIT RANCH,1
ALBANY PARK,CHICAGO PRODUCE,1
ALBANY PARK,JERUSALEM LIQUORS,1
ALBANY PARK,JOE'S FOOD & LIQUOR,1
ALBANY PARK,LINDO MICHOACAN,1
ALBANY PARK,M & J LIQUOR & GROCERY,1
ALBANY PARK,MAYFAIR MARKET PLACE,1
ALBANY PARK,MOUNSEF INTERNATIONAL,1
ALBANY PARK,NATIONAL FRUIT STOP,1
ALBANY PARK,SAHAR INTERNATIONAL SUPERMARKET,1
ALBANY PARK,THREE R FOOD,1
ARCHER HEIGHTS,4343 PETES FRESH MARKET,1
ARCHER HEIGHTS,ALDI,1
ARCHER HEIGHTS,GILMART'S  FOOD & LIQUOR,1
ARCHER HEIGHTS,"SEVEN NINE ELEVEN FOOD MART, INC.",1
ARMOUR SQUARE,HONG KONG MARKET,1
ARMOUR SQUARE,LEMEN SUN CORP.,1
ARMOUR SQUARE,MAYFLOWER FOOD,1
ARMOUR SQUARE,TAI WAH GROCERY,1
ASHBURN,ALDI,2
ASHBURN,ULTRA FOODS,1
AUBURN GRESHAM,ALDI,2
AUBURN GRESHAM,79 FOOD BASKET,1
AUBURN GRESHAM,DOLLAR & LINEN,1
AUBURN GRESHAM,FIVE STAR CERTIFIED INC,1
AUBURN GRESHAM,LUX 2 FOOD & LIQUOR,1
AUBURN GRESHAM,NEIL'S FOOD,1
AUBURN GRESHAM,PETE'S PRODUCE,1
AUBURN GRESHAM,SAVE-A-LOT,1
AUBURN GRESHAM,THE NEIGHBORHOOD STORE,1
AUBURN GRESHAM,Z & S FOOD & LIQUOR,1
AUSTIN,A & B FOOD MARKET INC,1
AUSTIN,ADAMS FOOD MART,1
AUSTIN,ALDI,1
AUSTIN,BOB'S LIQUORS & GROCERIES,1
AUSTIN,FOOD 4 LESS,1
AUSTIN,MARIO 'S BUTCHER SHOP FD CNTR,1
AUSTIN,MOO & OINK INC,1
AUSTIN,NORTHWEST FOOD & LIQUOR,1
AUSTIN,OHIO FOOD MART,1
AUSTIN,RITE PRICE FOOD,1
AUSTIN,SAVE-A-LOT,1
AUSTIN,SERRELLI'S FOODS,1
AUSTIN,SUPER JIM'S,1
AUSTIN,WINDY CITY INC,1
AVALON PARK,ALDI,2
AVALON PARK,AM-PM FOOD MART & CELLULAR,1
AVONDALE,ALDI,1
AVONDALE,CARNICERIA GUANAJUATO #3,1
AVONDALE,"CARNICERIA LA MEJOR PRODUCE, INC.",1
AVONDALE,JEWEL,1
AVONDALE,LOS POTRILLOS,1
AVONDALE,WALLY'S INTERNATIONAL MARKET,1
BELMONT CRAGIN,A & R FOOD MART,2
BELMONT CRAGIN,ALDI,2
BELMONT CRAGIN,5659 W. DIVERSEY,1
BELMONT CRAGIN,AL BAYAN GROCERY INC.,1
BELMONT CRAGIN,CARNICERIA GUANAJUATO,1
BELMONT CRAGIN,CARNICERIA LA VILLA #2,1
BELMONT CRAGIN,CERMAK PRODUCE,1
BELMONT CRAGIN,FRESH MARKET PLACE,1
BELMONT CRAGIN,GRAND FOOD MARKET,1
BELMONT CRAGIN,J & A ORIENTAL FOOD MART,1
BELMONT CRAGIN,JEWEL,1
BELMONT CRAGIN,JOE'S FOOD AND LIQUOR DEPOT,1
BELMONT CRAGIN,"LA LOMA ""CARNICERIA Y TAQUERIA""",1
BELMONT CRAGIN,LOS SAUCES GROCERY,1
BELMONT CRAGIN,"MORELIA SUPERMARKET #2, INC.",1
BELMONT CRAGIN,RJ Liquors,1
BELMONT CRAGIN,SUPERMERCADO LA VILLA,1
BELMONT CRAGIN,T & Z MEAT,1
BELMONT CRAGIN,"TONY'S FINER FOODS ENTERPRISES, INC.",1
BELMONT CRAGIN,WILLIAM'S PRODUCE,1
BEVERLY,"CALABRIA IMPORTS, INC.",1
BRIDGEPORT,ALL STAR FOOD & LIQUOR,1
BRIDGEPORT,OUTLET KINGDOM,1
BRIGHTON PARK,4700 PETE'S FRESH MARKET,1
BRIGHTON PARK,ALDI,1
BRIGHTON PARK,GEMELOS FOOD/ CHECK CASHING SERVICES,1
BRIGHTON PARK,KAPS FOODS,1
BRIGHTON PARK,LA INTERNATIONAL,1
BRIGHTON PARK,LA PLAMA,1
BRIGHTON PARK,LORETO GROCERY,1
BRIGHTON PARK,MOROLEON FOODS #2 INC.,1
BRIGHTON PARK,ROYLA BLUE FOODS,1
BRIGHTON PARK,SUPERMERCADO EL GUERO #10 INC,1
CALUMET HEIGHTS,ALLA'S FOOD,1
CALUMET HEIGHTS,PETE'S PRODUCE,1
CHATHAM,ANAR INC,1
CHATHAM,CHATHAM FOOD MARKET,1
CHATHAM,DISCOUNT MEAT COMPANY,1
CHATHAM,FOOD 4 LESS,1
CHATHAM,JEWEL,1
CHATHAM,W K R B FOOD & LIQUOR,1
CHICAGO LAWN,ALDI,1
CHICAGO LAWN,"CARNICERIA LA HACIENDA, INC.",1
CHICAGO LAWN,FIESTA SUPERMARCADO,1
CHICAGO LAWN,JEWEL,1
CHICAGO LAWN,MI MEXICO GROCERY,1
CHICAGO LAWN,NEW LA ESTRELLA FOODS INC.,1
CHICAGO LAWN,"OGIES FOOD, INC",1
CHICAGO LAWN,OLIVE MOUNT MART,1
CHICAGO LAWN,"PARK FOODS OF 71ST STREET,INC.",1
CHICAGO LAWN,PRESTIGE LIQUORS,1
CHICAGO LAWN,QUALITY FOOD ON 71 ST INC,1
CHICAGO LAWN,WALGREENS,1
CLEARING,WALGREENS,1
DOUGLAS,JEWEL,1
DOUGLAS,WALGREENS,1
DUNNING,AVENUE FOOD MAR INC,1
DUNNING,BERBATE FRUIT MARKET,1
DUNNING,JEWEL,1
DUNNING,JOSEPH FOOD MART,1
DUNNING,LARAMIE BAKERY & DELI,1
DUNNING,MIARA'S CONT'L PASTRY DELI INC,1
DUNNING,RIVIERA FOODS,1
DUNNING,THE CELLAR,1
DUNNING,WALLY'S MARKET INC,1
EAST GARFIELD PARK,B & H FOOD & GROCERY,1
EAST GARFIELD PARK,MA'S & PA'S GROCERY SNACK SHOP,1
EAST GARFIELD PARK,NEW POP-IN,1
EAST SIDE,ALDI,1
EAST SIDE,JEWEL,1
EAST SIDE,LA CIENEGA SUPER FOOD INC,1
EDGEWATER,JEWEL,2
EDGEWATER,ALDI,1
EDGEWATER,CORCORANS PANTRY INC,1
EDGEWATER,DOMINICK'S # 12/0012,1
EDGEWATER,DOMINICKS #2890,1
EDGEWATER,EDGEWATER PRODUCE,1
EDGEWATER,HOLLYWOOD TOWER MKT,1
EDGEWATER,"LA UNICA FOOD MART, INC.",1
EDGEWATER,SUN LIQUORS,1
EDGEWATER,"SUPER FOOD & LIQUORS, INC.",1
EDISON PARK,HAPPY FOODS,1
ENGLEWOOD,"7400 S HALSTED FOOD AND LIQUORS, INC.",1
ENGLEWOOD,ALDI,1
ENGLEWOOD,FOOD BASKET,1
ENGLEWOOD,"H & A FOOD MARKET, INC.",1
ENGLEWOOD,J K & S FOOD & LIQUOR,1
ENGLEWOOD,KING FOOD & LIQUOR,1
ENGLEWOOD,MORGAN FOOD CORP LLC,1
ENGLEWOOD,SAFAH FOOD & LIQUOR INC,1
FOREST GLEN,HAPPY FOODS,1
FOREST GLEN,WHOLE FOODS,1
FULLER PARK,WALGREENS,1
GAGE PARK,CARNICERIA LA GLORIA,1
GAGE PARK,"CARNICERIA LA GLORIA NO. 2, INC.",1
GAGE PARK,CENTRO MARKET,1
GAGE PARK,CUPBOARD FOOD & LIQUOR,1
GAGE PARK,PETE'S MARKET,1
GARFIELD RIDGE,ALDI,1
GARFIELD RIDGE,JEWEL,1
GARFIELD RIDGE,SHOP & SAVE MARKET,1
GARFIELD RIDGE,SUPERMARKET & TAQUERIA CARO,1
GRAND BOULEVARD,200 LIQUORS,1
GRAND BOULEVARD,JAMAICA FOOD & LIQUOR INC,1
GRAND BOULEVARD,SAVEWAY FOOD,1
GRAND BOULEVARD,ZIAD CERTIFIED FOODS,1
GREATER GRAND CROSSING,A & G LIQUORS,1
GREATER GRAND CROSSING,ALDI,1
GREATER GRAND CROSSING,"GRAND PALACE SUPERMARKET, INC",1
GREATER GRAND CROSSING,LOUIS' GROCERIES,1
GREATER GRAND CROSSING,Save-A-Lot #886,1
GREATER GRAND CROSSING,WALGREENS,1
GREATER GRAND CROSSING,ZEE DOLLAR AND FOOD,1
HEGEWISCH,Baltimore Food & Liquor,1
HEGEWISCH,Hegewisch Fruit Market Inc.,1
HEGEWISCH,PETE'S FRESH MARKET,1
HERMOSA,ALDI,1
HERMOSA,CARNICERIA RICARDO,1
HERMOSA,CARNICERIA&FRUTERIA EL MITOTE,1
HERMOSA,CERMAK PRODUCE,1
HERMOSA,DOLLAR DEALS & UP,1
HERMOSA,INTERNATIONAL FOODS NW INC,1
HERMOSA,LA GUERRERENSE,1
HUMBOLDT PARK,ALDI,1
HUMBOLDT PARK,CARNICERIA JIMENEZ INC,1
HUMBOLDT PARK,CENTRAL PARK FOODS INC,1
HUMBOLDT PARK,EDDIE & SON FOOD &LIQ.,1
HUMBOLDT PARK,EL BARRIO GROCERY,1
HUMBOLDT PARK,LA PERLA TAPATIA BAKERY,1
HUMBOLDT PARK,"LATIN GROCERY & LIQUOR, INC",1
HUMBOLDT PARK,MELISSA'S FOOD & LIQUORS INC,1
HUMBOLDT PARK,MID TOWN FOODS,1
HUMBOLDT PARK,NICKEL LIQUOR & MINI MART INC,1
HUMBOLDT PARK,P & I FOOD & LIQUOR INC.,1
HUMBOLDT PARK,QUINTESSENCE,1
HUMBOLDT PARK,"RIO GRANDE FRUIT MARKET, INC.",1
HUMBOLDT PARK,SUNRISE FOOD AND LIQUORS,1
HUMBOLDT PARK,"SWEQI FOOD MART, INC.",1
HUMBOLDT PARK,WALGREENS,1
HYDE PARK,HARPER FOODS,1
HYDE PARK,"HYDE PARK PRODUCE, LTD",1
HYDE PARK,WALGREENS,1
IRVING PARK,ALDI,1
IRVING PARK,CERMAK PRODUCE,1
IRVING PARK,CHARLIES  SUPERMARKET INC.,1
IRVING PARK,CUENCA'S BAKERY & GROCERIES,1
IRVING PARK,J AND P FINER FOODS,1
IRVING PARK,SANABEL GROCERY & BAKERY,1
IRVING PARK,"TONY'S FINER FOODS ENTERPRISES, INC.",1
JEFFERSON PARK,JOLANTA'S INTERNATIONAL DELI,1
JEFFERSON PARK,KORDIAN'S MARKET,1
JEFFERSON PARK,MARIANO'S FRESH MARKET #8507,1
KENWOOD,MARKET IN THE PARK,1
KENWOOD,MICHAELS FRESH MARKET,1
KENWOOD,ONE STOP FOOD & LIQUOR STORE,1
KENWOOD,SAVE-A-LOT,1
LAKE VIEW,JEWEL,3
LAKE VIEW,WHOLE FOODS,2
LAKE VIEW,3600 COMMISSARY,1
LAKE VIEW,PAULINA MARKET,1
LAKE VIEW,SEVEN ELEVEN,1
LAKE VIEW,TREASURE ISLAND FOODS,1
LINCOLN PARK,ALDI,2
LINCOLN PARK,TREASURE ISLAND FOODS,2
LINCOLN PARK,AARAY GROCERY,1
LINCOLN PARK,BIG APPLE FINER FOODS INC,1
LINCOLN PARK,DOMINICK'S # 304/2304,1
LINCOLN PARK,"DOMINICK'S Finer Foods, Inc. #1695",1
LINCOLN PARK,S. S. FOOD & LIQUOR,1
LINCOLN PARK,THE MARKET PLACE FOODSTORE,1
LINCOLN PARK,TRADER JOE'S,1
LINCOLN SQUARE,DOMINICKS #2889,1
LINCOLN SQUARE,GENES SAUSAGE SHOP AT DELI MEYER,1
LINCOLN SQUARE,HARVESTIME FOODS,1
LINCOLN SQUARE,MANDY'S LIQUOR,1
LOGAN SQUARE,FOODSMART,2
LOGAN SQUARE,ALDI,1
LOGAN SQUARE,ARMITAGE PRODUCE INC,1
LOGAN SQUARE,CARNICERIA JIMENEZ #2,1
LOGAN SQUARE,DANNY'S FRESH MARKET,1
LOGAN SQUARE,EL YUNQUE FOOD & LIQUOR,1
LOGAN SQUARE,EMILIO'S PRODUCE,1
LOGAN SQUARE,H & Z GROCERY STORE,1
LOGAN SQUARE,LOGAN CERTIFIED FOODS CORP,1
LOGAN SQUARE,POLONIA FOOD MART,1
LOGAN SQUARE,"R & S DISCOUNT FOOD, WINE, & LIQUOR",1
LOGAN SQUARE,RIVERSIDE DELI,1
LOGAN SQUARE,STRACK & VAN TIL,1
LOGAN SQUARE,"TONY'S FINER FOODS ENTERPRISES, INC.",1
LOOP,BOCKWINKELS,1
LOOP,BURNHAM PLAZA MART,1
LOOP,HARBOR MARKET,1
LOOP,PARKSHORE MARKET LTD,1
LOWER WEST SIDE,ALDI,1
LOWER WEST SIDE,CERMAK PRODUCE,1
LOWER WEST SIDE,DILILAH GROCERY,1
LOWER WEST SIDE,FAIRPLAY FINER FOOD,1
LOWER WEST SIDE,LA CASA DEL PUEBLO INC,1
LOWER WEST SIDE,LA PROVIDENCIA FOOD MART,1
LOWER WEST SIDE,LOS CUATRO HERMANOS GROCERY,1
LOWER WEST SIDE,LUCIANO'S GROCERY-18TH ST,1
LOWER WEST SIDE,MICELI'S DELI & FOOD MART,1
LOWER WEST SIDE,RICHWELL MARKET,1
LOWER WEST SIDE,SUPERMERCADO EL GUERO NO. 8,1
MCKINLEY PARK,CERMAK PRODUCE #5 LTD,1
MCKINLEY PARK,DOMINICK'S # 1100,1
MCKINLEY PARK,FURTERIA EL SERRANITO,1
MCKINLEY PARK,JEWEL,1
MONTCLARE,Laxi Liquor,1
MORGAN PARK,COUNTY FAIR FOODS,1
MORGAN PARK,DIA FOOD & LIQUOR,1
MORGAN PARK,FAIRPLAY FOODS INC,1
MORGAN PARK,JEWEL,1
MORGAN PARK,M & D VARIETY STORE,1
MORGAN PARK,SAVE-A-LOT,1
MORGAN PARK,STOP & GO FOOD MART,1
MOUNT GREENWOOD,FAMILY PRIDE,1
MOUNT GREENWOOD,JEWEL,1
MOUNT GREENWOOD,S & T PROVISION CO INC,1
NEAR NORTH SIDE,JEWEL,2
NEAR NORTH SIDE,WHOLE FOODS,2
NEAR NORTH SIDE,CITY GROCERY,1
NEAR NORTH SIDE,Chicago Health - Maple Street,1
NEAR NORTH SIDE,DOMINICK'S #153/2153,1
NEAR NORTH SIDE,Dominick's #1703,1
NEAR NORTH SIDE,EUROPA GALLERIA INC,1
NEAR NORTH SIDE,L'APPETITO,1
NEAR NORTH SIDE,MUNCHIES ON LARRABEE,1
NEAR NORTH SIDE,ORLEANS MARKET,1
NEAR NORTH SIDE,POTASH BROS INC,1
NEAR NORTH SIDE,POTASH BROS. SUPERMARKET,1
NEAR NORTH SIDE,TRADER JOE'S,1
NEAR NORTH SIDE,TREASURE ISLAND FOODS,1
NEAR NORTH SIDE,TREASURE ISLAND FOODS INC,1
NEAR SOUTH SIDE,JEWEL,1
NEAR SOUTH SIDE,"Kan-Zaman Mart, Inc.",1
NEAR WEST SIDE,ARISTA FOODS,1
NEAR WEST SIDE,ATHENS GROCERY,1
NEAR WEST SIDE,DOMINICK'S #147/1147,1
NEAR WEST SIDE,DOMINICK'S #1875,1
NEAR WEST SIDE,JEWEL,1
NEAR WEST SIDE,PEORIA PACKING LTD,1
NEAR WEST SIDE,TRATTORIA ISABELLA,1
NEAR WEST SIDE,WEST HAVEN MARKET & GRILL,1
NEAR WEST SIDE,WHOLE FOODS,1
NEW CITY,ALDI,1
NEW CITY,ALMUFLIHI FOOD & LIQUOR,1
NEW CITY,E.M. GROCERIES,1
NEW CITY,FAIRPLAY FINER FOODS INC,1
NEW CITY,FOOD 4 LESS,1
NEW CITY,GOLDMORE FOOD,1
NEW CITY,HAREER FOOD & LIQUOR,1
NEW CITY,INTERNATIONAL SUPERMARKET INC,1
NEW CITY,K & K FOOD & LIQUOR,1
NEW CITY,"PARK PACKING OF CHICAGO, INC.",1
NEW CITY,SUPER DOLLAR DISCOUNT,1
NEW CITY,SUPER FURNITURE & FOOD MART,1
NEW CITY,SUPER MAS MARKET,1
NEW CITY,SUPER MERCADO EL GUERRO,1
NEW CITY,SUPERIOR NUT & CANDY  CO.I INC.,1
NEW CITY,SUPERMERCADO EL CUBANO INC,1
NEW CITY,WALMART,1
NORTH CENTER,JEWEL,2
NORTH CENTER,ALDI,1
NORTH CENTER,CLYBOURN MARKET,1
NORTH CENTER,DOMINICK'S # 86/1086,1
NORTH CENTER,TRADER JOE'S,1
NORTH LAWNDALE,LAWNDALE FOOD MARKET,1
NORTH LAWNDALE,SAVE-A-LOT,1
NORTH LAWNDALE,SOLID GOLD,1
NORTH LAWNDALE,"WAY LOW DISCOUNT FOOD, INC.",1
NORTH PARK,CHICAGO FOOD CORP,1
NORTH PARK,JEWEL,1
NORWOOD PARK,DOMINICK'S # 113/1113,1
NORWOOD PARK,JEWEL,1
NORWOOD PARK,Natural Country Deli,1
NORWOOD PARK,THE PRODUCE CENTER,1
OHARE,JEWEL,1
PORTAGE PARK,JEWEL,2
PORTAGE PARK,BOULEVARD FOOD & LIQUOR LLC,1
PORTAGE PARK,"CALMA OPTIMAL DELI, INC.",1
PORTAGE PARK,CICERO DELI INC.,1
PORTAGE PARK,GENE'S SAUSAGE SHOP & DELI INC,1
PORTAGE PARK,J & J EUROPEAN DELI,1
PORTAGE PARK,"KRAKUS DELI,  INC",1
PORTAGE PARK,"SZYMANSKI BROS, INC",1
PORTAGE PARK,"TONY'S FINER FOODS ENTERPRISES, INC.",1
PULLMAN,TWO BLUE FOODS INC,1
PULLMAN,WALMART,1
RIVERDALE,J R GROCERY STORE,1
RIVERDALE,KEY FOOD LIQUOR,1
ROGERS PARK,AROUND THE CLOCK,1
ROGERS PARK,BUDGET FINER FOODS,1
ROGERS PARK,CARNICERIA LA AZTECA,1
ROGERS PARK,DEVON MARKET,1
ROGERS PARK,DOMINICK'S #160/1698,1
ROGERS PARK,EDDY'S FOOD MART,1
ROGERS PARK,HALAL MEAT & GROCERY,1
ROGERS PARK,MORSE FOOD AND MEAT MARKET,1
ROGERS PARK,PAULINA SUPER MARKET INC,1
ROGERS PARK,ROMAN BROS 1 INC,1
ROGERS PARK,SAM FOOD AND LIQUOR,1
ROGERS PARK,SUPERMERCADO CHAPALA,1
ROGERS PARK,SUPERMERCADO EL MEXICANO,1
ROSELAND,BUY -N- SAVE,1
ROSELAND,"EDDIE'S SUNSHINE FOOD & LIQUOR,  INC.",1
ROSELAND,HILLTOP LIQUORS MART,1
ROSELAND,KHALIL FOOD & LIQUOR,1
ROSELAND,NANCE FOOD MART,1
ROSELAND,ROSE-RIDGE FOODS,1
ROSELAND,SHOP WISE FOOD,1
SOUTH CHICAGO,FIRST CHOICE MARKET,1
SOUTH CHICAGO,MACIAS PRODUCE INC.,1
SOUTH CHICAGO,SAVE-A-LOT,1
SOUTH CHICAGO,W & R FOOD & LIQUOR INC,1
SOUTH CHICAGO,WALGREENS,1
SOUTH DEERING,ALDI,1
SOUTH DEERING,COMMERCIAL GROCERY,1
SOUTH DEERING,JEWEL,1
SOUTH DEERING,LA FERIA GROCERY,1
SOUTH LAWNDALE,PETE'S FRESH SUPERMARKET,2
SOUTH LAWNDALE,ALDI,1
SOUTH LAWNDALE,CARNICERIA DEL RIO,1
SOUTH LAWNDALE,CERMAK PRODUCE,1
SOUTH LAWNDALE,EL MILAGRO,1
SOUTH LAWNDALE,FRUTERIA EL MERCADO,1
SOUTH LAWNDALE,GAYTAN GROCERY STORE,1
SOUTH LAWNDALE,LA JALISCIENCE,1
SOUTH LAWNDALE,LA MERCED INC,1
SOUTH LAWNDALE,"LA NUEVA IMAGEN GROCERY, INC.",1
SOUTH LAWNDALE,MINI MERCADO LA BETANIA,1
SOUTH LAWNDALE,RIGO'S GROCERY,1
SOUTH LAWNDALE,RODRIGUEZ FRUITS & VEGETABLE,1
SOUTH LAWNDALE,SUPER MERCADO LA CHIQUITA,1
SOUTH LAWNDALE,SUPERMERCADO ALEX,1
SOUTH LAWNDALE,SUPERMERCADO GELA'S,1
SOUTH LAWNDALE,SUPERMERCADO GUADALAJARA #2,1
SOUTH LAWNDALE,SUPERMERCADO GUERRERO,1
SOUTH LAWNDALE,SUPERMERCADO LA CHIQUTIA # 4,1
SOUTH LAWNDALE,Supermercado Santos,1
SOUTH LAWNDALE,WALGREENS,1
SOUTH SHORE,DOMINICK'S # 130/1130,1
SOUTH SHORE,FAIRWAY FOOD,1
SOUTH SHORE,JEWEL,1
SOUTH SHORE,"S & K FOOD & LIQUOR, INC.",1
SOUTH SHORE,SAVE-A-LOT,1
SOUTH SHORE,SOUTH SHORE FOOD MARKET INC.,1
SOUTH SHORE,The Unit,1
UPTOWN,ALDI,1
UPTOWN,BROADWAY SUPERMARKET,1
UPTOWN,CLARENDON FOOD MART INC,1
UPTOWN,HOA NOM CO,1
UPTOWN,IMPERIAL TOWER MARKET,1
UPTOWN,JEWEL,1
UPTOWN,LAKE VIEW FOODS INC,1
UPTOWN,MAKOLA AFRICAN SUPERMARKET #2,1
UPTOWN,"MY RANCH, INC.",1
UPTOWN,OLD WORLD MARKET,1
UPTOWN,ORIENTAL ASIA MARKET INC.,1
UPTOWN,S L PANTRY & GRILL,1
UPTOWN,TAI NAM CORPORATION,1
UPTOWN,THRIFTY FOOD,1
UPTOWN,VIET HOA PLAZA,1
WASHINGTON HEIGHTS,ASHLAND FOOD AND LIQUORS,1
WASHINGTON HEIGHTS,JEWEL,1
WASHINGTON PARK,JARDAN FOOD & LIQUOR,1
WASHINGTON PARK,MR G'S FOOD & LIQUOR,1
WASHINGTON PARK,Save-A-Lot #882,1
WEST ELSDON,CERMAK PRODUCE,1
WEST ELSDON,JEWEL,1
WEST ELSDON,WEST LAWN FOODS,1
WEST ENGLEWOOD,ADA FOODS,1
WEST ENGLEWOOD,BUSY BEE SUPERMARKET,1
WEST ENGLEWOOD,D & A FOOD & LIQUOR,1
WEST ENGLEWOOD,EDDIE'S FOOD MART,1
WEST ENGLEWOOD,EXTRA VALUE FOOD & LIQUOR,1
WEST ENGLEWOOD,Food 4 Less Midwest,1
WEST ENGLEWOOD,PETE'S MEAT & GROCERY #2,1
WEST ENGLEWOOD,RAINBOW FINER FOOD & LIQUOR,1
WEST ENGLEWOOD,RAINBOW GROCERY,1
WEST ENGLEWOOD,STEVE FOOD & LIQUOR,1
WEST ENGLEWOOD,"SUPER DOLLAR AND UP 4, INC.",1
WEST GARFIELD PARK,ALDI,1
WEST GARFIELD PARK,CRESPO'S FOOD MART,1
WEST GARFIELD PARK,ONE STOP,1
WEST GARFIELD PARK,PERSONAL LIQUORS INC,1
WEST GARFIELD PARK,SAVE-A-LOT,1
WEST GARFIELD PARK,Three Stars Liquors,1
WEST GARFIELD PARK,WASHINGTON GROCERY,1
WEST LAWN,DISCOUNT PANTRY CORPORATION,1
WEST LAWN,K BUENA,1
WEST LAWN,SAVE-A-LOT,1
WEST LAWN,SUPERMERCADO TEPECOA GUERRERO,1
WEST PULLMAN,ALDI,1
WEST PULLMAN,CARNICERIA EL PORVENIR,1
WEST PULLMAN,NANCY FOODS INC,1
WEST PULLMAN,THE WAREHOUSE,1
WEST PULLMAN,"THREE ROOSTERS, INC.",1
WEST RIDGE,ALDI,1
WEST RIDGE,AWAMI BAZAAR & ZABIHA MEAT,1
WEST RIDGE,CHICAGO GROCERS,1
WEST RIDGE,DOMINICK'S,1
WEST RIDGE,FARM SUPER MARKET,1
WEST RIDGE,FRESH FARMS INTERNATIONAL,1
WEST RIDGE,KAMDAR PLAZA INC,1
WEST RIDGE,KOL TUV KOSHER FOODS INC,1
WEST RIDGE,MEHRAB ZABIHA MEAT & TOBACCO,1
WEST RIDGE,"MORELIA SUPERMARKET, INC.",1
WEST RIDGE,NAYAB MART,1
WEST RIDGE,NOOR MEAT,1
WEST RIDGE,PAR BIRDIE FOODS,1
WEST RIDGE,PATEL BROS,1
WEST RIDGE,PETERSON FOOD MART,1
WEST RIDGE,QUICK STOP FOOD MART,1
WEST RIDGE,THE FISH KEG INC,1
WEST RIDGE,WORLD FRESH MARKET,1
WEST TOWN,ALDI,1
WEST TOWN,BARI,1
WEST TOWN,CAESAR'S FOODS INC,1
WEST TOWN,CARNICERIA GUANJUATO #3,1
WEST TOWN,CERMAK PRODUCE NO.4,1
WEST TOWN,DOMINICK'S FINER FOODS - STORE # 2775,1
WEST TOWN,EL  PASEO  BORICUA,1
WEST TOWN,JEWEL,1
WEST TOWN,Municipal Foods,1
WEST TOWN,PUERTO RICO FOOD & LIQUORS,1
WEST TOWN,"RICH'S DELI & LIQUOR, INC",1
WEST TOWN,STANLEY'S,1
WEST TOWN,THREE BROTHER,1
WEST TOWN,TIERRA CALIENTE MARKET,1
WOODLAWN,ALDI,1
WOODLAWN,COTTAGE GROVE FOOD MART,1
WOODLAWN,FRESH BUY FOODS INC,1
WOODLAWN,MLB FOOD,1
WOODLAWN,OSAMA FOOD MART,1
