neighborhood,lat,lon
Albany Park,41.9689723,-87.7197245
Alsip,41.6689223,-87.73866190000001
Archer Heights,41.8108668,-87.7263045
Arlington Heights,41.92672779999999,-87.64239150000002
Armour Square,41.8407554,-87.63401859999999
Ashburn,41.7479001,-87.7072177
Auburn Gresham,41.7433773,-87.6561995
Austin,41.8929529,-87.7615618
Avalon Park,41.747774,-87.5908803
Avondale,41.9415011,-87.70250209999999
Barrington,41.8847775,-87.6306113
Barrington Hills,42.1137794,-88.1817654
Bartlett,41.7919281,-87.59846390000001
Bedford Park,41.7641723,-87.7812524
Bellwood,41.8814197,-87.883117
Belmont Cragin,41.9263921,-87.765942
Berkeley,41.8165001,-87.6006091
Berwyn,41.85058739999999,-87.7936685
Beverly,41.7171204,-87.6761796
Blue Island,41.8541765,-87.6650564
Bridgeport,41.8365443,-87.6495075
Bridgeview,41.7500323,-87.80422159999999
Brighton Park,41.8193797,-87.69902479999999
Broadview,41.8639201,-87.85339309999999
Brookfield,41.8239203,-87.8517253
Buffalo Grove,42.17017999999999,-87.92324699999999
Burbank,41.7467619,-87.76073799999999
Burnham,41.8830146,-87.62824719999999
Burnside,41.7281304,-87.5964182
Burr Ridge,41.74892029999999,-87.91839189999999
Calumet City,41.6219381,-87.5765115
Calumet Heights,41.7298307,-87.57047639999999
Calumet Park,41.7178298,-87.5306436
Chatham,41.7409936,-87.6138818
Chicago Heights,41.506146,-87.6355995
Chicago Lawn,41.7719419,-87.6954099
Chicago Ridge,41.7014217,-87.77921959999999
Cicero,41.8455877,-87.7539448
Clearing,41.7783854,-87.7692393
Country Club Hills,41.5680898,-87.72032569999999
Countryside,41.766022,-87.87952299999999
Crestwood,41.8896808,-87.7748022
Des Plaines,41.9663202,-87.85056139999999
Dixmoor,41.8828273,-87.63167159999999
Dolton,41.6389236,-87.60726799999999
Douglas,41.8346519,-87.61797279999999
Dunning,41.9472072,-87.80646490000001
East Garfield Park,41.8818576,-87.70248169999999
East Hazel Crest,41.5745046,-87.6642198
East Side,41.70799419999999,-87.535173
Edgewater,41.9872447,-87.6612335
Edison Park,42.0054486,-87.81329009999999
Elk Grove Village,41.9093581,-87.6740244
Elmwood Park,41.9211423,-87.8092266
Englewood,41.775305,-87.6416419
Evanston,42.0443775,-87.6814897
Evergreen Park,41.7205889,-87.7017175
Flossmoor,41.5342494,-87.6965178
Ford Heights,41.5035718,-87.60131109999999
Forest Glen,41.9791773,-87.7514364
Forest Park,41.8794758,-87.81367
Forest View,41.9626472,-87.8414686
Franklin Park,41.8611015,-87.73307439999999
Fuller Park,41.8091205,-87.6323511
Gage Park,41.7954363,-87.6962257
Garfield Ridge,41.7941486,-87.7706072
Glencoe,41.9222764,-87.66583530000001
Glenview,42.08769849999999,-87.86966
Glenwood,42.0084532,-87.6662926
Golf,41.94135319999999,-87.844212
Grand Boulevard,41.8130785,-87.6178087
Greater Grand Crossing,41.7634139,-87.5953825
Harvey,41.837764,-87.64339
Harwood Heights,41.96725319999999,-87.8075612
Hazel Crest,41.96180349999999,-87.6523313
Hegewisch,41.6554963,-87.54586239999999
Hermosa,41.9214731,-87.73438589999999
Hickory Hills,41.7255879,-87.82505499999999
Hillside,41.87209,-87.893343
Hinsdale,41.8008642,-87.9370052
Hodgkins,41.7689207,-87.857835
Hoffman Estates,42.0629915,-88.12271989999999
Hometown,41.7306407,-87.7319495
Homewood,41.89179,-87.626443
Humboldt Park,41.902839,-87.7070581
Hyde Park,41.794295,-87.590701
Indian Head Park,41.7703092,-87.9022808
Inverness,42.1178208,-88.08152659999999
Irving Park,41.95296039999999,-87.7212413
Jefferson Park,41.982504,-87.77039979999999
Justice,41.926633,-87.673205
Kenilworth,41.898004,-87.79776679999999
Kenwood,41.8094772,-87.59326639999999
La Grange,41.8050314,-87.8692254
La Grange Park,41.8347535,-87.86172599999999
Lake View,41.9435601,-87.6583642
Lansing,41.5822753,-87.56103159999999
Lemont,41.700998,-88.0100279
Lincoln Park,41.9214378,-87.65130429999999
Lincoln Square,41.9699483,-87.6886779
Lincolnwood,42.0044757,-87.73005940000002
Logan Square,41.9230598,-87.70929079999999
Loop,41.8786351,-87.6250549
Lower West Side,41.84892199999999,-87.6695189
Lynwood,41.527777,-87.566878
Lyons,41.8133651,-87.8181128
Markham,41.7883128,-87.6045656
Matteson,41.8854002,-87.6365225
Maywood,41.8791979,-87.8431155
McCook,41.804946,-87.83143799999999
Mckinley Park,41.8316175,-87.6729074
Melrose Park,41.9005865,-87.8567276
Merrionette Park,41.6842004,-87.7003277
Midlothian,41.6253116,-87.7175491
Montclare,41.929382,-87.7981597
Morgan Park,41.6878395,-87.6690026
Morton Grove,42.0463445,-87.7999877
Mount Greenwood,41.6931221,-87.71235469999999
Mount Prospect,42.0664167,-87.9372908
Near North Side,41.900306,-87.6334451
Near South Side,41.85651,-87.620092
Near West Side,41.8810644,-87.663045
New City,41.9080906,-87.6470216
Niles,42.025834,-87.7518206
Norridge,41.9633641,-87.82728399999999
North Center,41.9508915,-87.68276759999999
North Lawndale,41.8584847,-87.7138636
North Park,41.9843203,-87.7259863
North Riverside,41.884431,-87.63903760000001
Northbrook,42.10160610000001,-87.8820248
Northfield,42.373881,-87.86725
Northlake,41.9172526,-87.8956185
Norwood Park,41.9856315,-87.8069281
Oak Forest,41.6028116,-87.74393839999999
Oak Lawn,41.719978,-87.7479528
Oak Park,41.8850317,-87.7845025
Oakland,41.8226995,-87.60135679999999
O'Hare,41.9741625,-87.9073214
Olympia Fields,41.5209598,-87.6871742
Orland Hills,41.5853107,-87.8431078
Orland Park,41.6303103,-87.85394250000002
Palatine,41.9953736,-87.8061408
Palos Heights,41.6680885,-87.7964416
Palos Hills,41.6966992,-87.8169984
Palos Park,41.6672547,-87.8303315
Park Forest,41.9525282,-87.81042769999999
Park Ridge,42.0111412,-87.84061919999999
Phoenix,41.85349799999999,-87.63297680000001
Portage Park,41.953662,-87.7644903
Posen,41.6266011,-87.6807627
Prospect Heights,42.10467939999999,-87.8889128
Pullman,41.689521,-87.6060806
Richton Park,41.48349,-87.72440499999999
River Forest,41.8978091,-87.81394829999999
River Grove,41.9258642,-87.83589429999999
Riverdale - Chicago,41.6610903,-87.60380479999999
Riverdale - Suburb,,
Riverside,41.8350316,-87.8228357
Robbins,41.7868778,-87.67458769999999
Rogers Park,42.010636,-87.6695529
Rolling Meadows,42.051746,-88.01065899999999
Roseland,41.71127389999999,-87.62357420000001
Rosemont,41.98675069999999,-87.8721602
Sauk Village,41.8778076,-87.6469821
Schaumburg,42.052105,-88.033608
Schiller Park,41.95586369999999,-87.8708965
Skokie,42.0126791,-87.7604625
South Barrington,42.0742795,-88.18325870000001
South Chicago,41.7396861,-87.5544182
South Chicago Heights,41.74682190000001,-87.57916589999999
South Deering,41.6852465,-87.5692461
South Holland,41.6008681,-87.60698939999999
South Lawndale,41.8458158,-87.705823
South Shore,41.7600005,-87.5741877
Steger,41.47091959999999,-87.6361808
Stickney,41.821421,-87.7828339
Stone Park,41.90558619999999,-87.88367319999999
Streamwood,42.0087888,-88.1511134
Summit,41.7880876,-87.810334
Thornton,41.8850775,-87.6306343
Tinley Park,41.5556417,-87.7947362
Uptown,41.9665404,-87.6533404
Washington Heights,41.7159639,-87.65063099999999
Washington Park,41.7937913,-87.61081469999999
West Elsdon,41.7928619,-87.7221684
West Englewood,41.7780891,-87.66671769999999
West Garfield Park,41.8805878,-87.7292226
West Lawn,41.7728107,-87.722275
West Pullman,41.6716306,-87.63334619999999
West Ridge,42.0005804,-87.69257669999999
West Town,41.8935946,-87.6721671
Westchester,41.8498339,-87.8806738
Western Springs,41.8097532,-87.9006155
Wheeling,42.1391927,-87.9289591
Willow Springs,41.7516858,-87.8697531
Wilmette,41.9623476,-87.65453199999999
Winnetka,42.10808340000001,-87.735895
Woodlawn,41.780228,-87.5939087
Worth,41.6897548,-87.79727539999999
