Community Area,"Student enrollment in NSLP sponsoring schools, 2016","Children eligible for free and reduced price meals, 2016",Normalized Eligible Children (#Eligible/Total # Eligible),Students Eligible,"Estimated breakfast average daily participation (ADP), Oct 2015","Estimated lunch average daily participation (ADP), Oct 2015","Estimated school breakfast participation rate, Oct 2015","Estimated school lunch participation rate, Oct 2015","Number of Summer Food Service Program (SFSP) sites, 2015","Number of Summer Seamless Option (SSO) sites, 2015","Summer meal sites (SFSP and SSO), 2015","SFSP breakfast average daily participation (ADP), July 2015","SSO breakfast average daily participation (ADP), July 2015","Estimated overall summer breakfast participation rate, July 2015","SFSP lunch average daily participation (ADP), July 2015","SSO lunch average daily participation (ADP), July 2015","Estimated overall summer lunch participation rate, July 2015","Number of children in poverty, 2014",Number of children in poverty per summer meal site,Total number of 2015 summer meals distributed (SFSP + SSO meals),Total number of 2015 summer snacks distributed (SFSP + SSO snacks)
Albany Park,"6,944","6,783",1.23%,98%,"2,902","4,899",43%,72%,3,4,7,25,87,2%,154,270,6%,#REF!,No sites,"10,826","2,963"
Alsip,"1,829","1,078",0.20%,59%,691,833,64%,77%,  -   ,2,2,  -   ,294,27%,  -   ,135,13%,#REF!,No sites,"10,146",  -
Archer Heights,"4,995","4,815",0.88%,96%,"1,092","3,421",23%,71%,4,2,6,117,56,4%,451,395,18%,#REF!,No sites,"30,669","8,678"
Arlington Heights,"6,581","1,292",0.24%,20%,249,702,19%,54%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Armour Square,"1,844","1,359",0.25%,74%,546,"1,103",40%,81%,10,2,12,250,118,27%,630,202,61%,#REF!,No sites,"33,501","8,097"
Ashburn,"7,413","7,145",1.30%,96%,"3,476","5,825",49%,82%,10,9,19,154,482,9%,529,847,19%,#REF!,No sites,"49,132","15,032"
Auburn Gresham,"7,019","6,838",1.24%,97%,"4,353","5,564",64%,81%,21,10,31,592,829,21%,"1,028","1,054",30%,#REF!,No sites,"105,212","6,930"
Austin,"11,689","11,615",2.11%,99%,"6,770","9,299",58%,80%,58,13,71,"2,058",684,24%,"3,564","1,054",40%,#REF!,No sites,"261,402","25,317"
Avalon Park,"2,234","1,959",0.36%,88%,871,"1,765",44%,90%,7,3,10,97,44,7%,563,82,33%,#REF!,No sites,"20,772","7,383"
Avondale,"3,652","3,652",0.66%,100%,"1,884","2,975",52%,81%,7,2,9,149,168,9%,350,259,17%,#REF!,No sites,"28,347","4,530"
Barrington, na ,  -   ,0.00%,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Barrington Hills, na ,  -   ,0.00%,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Bartlett, na ,  -   ,0.00%,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Bedford Park,218,218,0.04%,100%,57,154,26%,70%,1,  -   ,1,  -   ,  -   ,0%,45,  -   ,21%,#REF!,No sites,"1,227","1,263"
Bellwood,"2,523","2,452",0.45%,97%,809,"1,934",33%,79%,1,1,2,216,28,10%,220,47,11%,#REF!,No sites,"20,025",  -
Belmont Cragin,"15,799","15,524",2.83%,98%,"5,251","11,328",34%,73%,13,9,22,418,507,6%,"1,040",923,13%,#REF!,No sites,"80,556","2,441"
Berkeley,883,726,0.13%,82%,192,496,26%,68%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Berwyn,"11,206","9,670",1.76%,86%,"3,045","7,022",31%,73%,6,5,11,146,511,7%,158,142,3%,#REF!,No sites,"19,030",  -
Beverly,"2,557","1,250",0.23%,49%,531,699,42%,56%,10,2,12,220,56,22%,368,10,30%,#REF!,No sites,"22,877","3,864"
Blue Island,"4,047","3,692",0.67%,91%,"1,278","2,570",35%,70%,4,  -   ,4,55,  -   ,1%,118,  -   ,3%,#REF!,No sites,"6,006",  -
Bridgeport,"3,523","2,949",0.54%,84%,"1,443","2,450",49%,83%,10,  -   ,10,279,  -   ,9%,655,  -   ,22%,#REF!,No sites,"32,166","3,993"
Bridgeview,"1,299",834,0.15%,64%,22,571,3%,68%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Brighton Park,"7,645","7,645",1.39%,100%,"3,416","5,754",45%,75%,6,7,13,99,236,4%,462,582,14%,#REF!,No sites,"30,168","1,108"
Broadview,857,857,0.16%,100%,378,573,44%,67%,3,1,4,11,  -   ,1%,73,  -   ,9%,#REF!,No sites,"5,700",  -
Brookfield,"1,427",665,0.12%,47%,79,415,12%,62%,  -   ,1,1,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,102,  -
Buffalo Grove, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Burbank,"5,630","3,126",0.57%,56%,586,"1,965",19%,63%,  -   ,2,2,  -   ,30,1%,  -   ,  -   ,0%,#REF!,No sites,"3,255",  -
Burnham,203,203,0.04%,100%,190,182,94%,90%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Burnside,457,457,0.08%,100%,317,364,69%,80%,2,1,3,  -   ,  -   ,0%,80,60,31%,#REF!,No sites,"3,676","1,932"
Burr Ridge, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Calumet City,"6,597","6,037",1.10%,92%,"3,586","4,681",59%,78%,8,3,11,35,109,2%,532,  -   ,9%,#REF!,No sites,"16,877","7,189"
Calumet Heights,"1,552","1,520",0.28%,98%,842,"1,158",55%,76%,2,1,3,7,57,4%,126,63,12%,#REF!,No sites,"6,791","4,611"
Calumet Park,"1,185","1,185",0.22%,100%, na , na ,na,na,3,  -   ,3,180,  -   ,15%,286,  -   ,24%,#REF!,No sites,"8,727",  -
Chatham,"4,439","4,235",0.77%,95%,"2,011","2,670",47%,63%,19,4,23,347,76,10%,751,113,20%,#REF!,No sites,"35,555","10,222"
Chicago Heights,"6,269","5,894",1.07%,94%,"1,659","4,447",28%,75%,16,8,24,496,372,15%,615,168,13%,#REF!,No sites,"65,051","1,623"
Chicago Lawn,"7,469","7,460",1.36%,100%,"4,835","6,664",65%,89%,10,8,18,169,440,8%,578,858,19%,#REF!,No sites,"59,332","2,508"
Chicago Ridge,"2,586","1,857",0.34%,72%,959,"1,313",52%,71%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Cicero,"16,244","15,047",2.74%,93%,"5,220","12,538",35%,83%,13,4,17,129,326,3%,697,252,6%,#REF!,No sites,"38,520","12,597"
Clearing,"2,566","2,175",0.40%,85%,"1,168","1,337",54%,61%,3,2,5,  -   ,28,1%,411,44,21%,#REF!,No sites,"13,243","12,084"
Country Club Hills,"1,531","1,168",0.21%,76%,843,912,72%,78%,3,  -   ,3,137,  -   ,12%,254,  -   ,22%,#REF!,No sites,"12,799",  -
Countryside,285,205,0.04%,72%,47,156,23%,76%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Crestwood,"1,986","1,427",0.26%,72%,684,"1,043",48%,73%,  -   ,2,2,  -   ,156,11%,  -   ,  -   ,0%,#REF!,No sites,"3,573",  -
Des Plaines,"5,966","3,120",0.57%,52%,507,"1,931",16%,62%,  -   ,2,2,  -   ,192,6%,  -   ,  -   ,0%,#REF!,No sites,"3,623",  -
Dixmoor,624,624,0.11%,100%,350,523,56%,84%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Dolton,"3,533","3,512",0.64%,99%,"2,039","2,952",58%,84%,3,5,8,74,159,7%,113,62,5%,#REF!,No sites,"22,766","1,736"
Douglas,"8,398","8,382",1.53%,100%,"2,529","4,984",30%,59%,11,7,18,135,215,4%,484,370,10%,#REF!,No sites,"38,502","4,900"
Dunning,"4,887","3,849",0.70%,79%,"1,243","2,188",32%,57%,5,1,6,  -   ,11,0%,512,15,14%,#REF!,No sites,"16,812","11,845"
East Garfield Park,"5,137","5,114",0.93%,100%,"2,627","4,033",51%,79%,20,8,28,569,473,20%,"1,082",737,36%,#REF!,No sites,"93,074","10,449"
East Hazel Crest, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
East Side,"5,246","5,040",0.92%,96%,"2,030","3,425",40%,68%,7,3,10,116,135,5%,582,207,16%,#REF!,No sites,"28,817","2,254"
Edgewater,"5,451","4,962",0.90%,91%,"1,639","3,623",33%,73%,10,2,12,151,90,5%,391,269,13%,#REF!,No sites,"27,283","4,813"
Edison Park,"2,330","1,629",0.30%,70%,381,386,23%,24%,1,1,2,  -   ,17,1%,37,  -   ,2%,#REF!,No sites,"1,528","4,074"
Elk Grove Village,"2,877","1,754",0.32%,61%,491,"1,156",28%,66%,  -   ,2,2,  -   ,220,13%,  -   ,  -   ,0%,#REF!,No sites,"2,966",  -
Elmwood Park,"3,226","1,691",0.31%,52%,233,801,14%,47%,  -   ,1,1,  -   ,130,8%,  -   ,75,4%,#REF!,No sites,"7,222",  -
Englewood,"6,871","6,815",1.24%,99%,"3,699","5,217",54%,77%,30,12,42,653,445,16%,"1,184",836,30%,#REF!,No sites,"98,199","11,284"
Evanston,"10,829","4,039",0.74%,37%,583,"2,604",14%,64%,8,1,9,169,94,7%,847,  -   ,21%,#REF!,No sites,"47,644","9,394"
Evergreen Park,"1,991",704,0.13%,35%,42,550,6%,78%,  -   ,1,1,  -   ,46,7%,  -   ,  -   ,0%,#REF!,No sites,850,  -
Flossmoor,"1,897",680,0.12%,36%, na ,497,na,73%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Ford Heights,457,436,0.08%,95%,277,396,63%,91%,7,  -   ,7,176,  -   ,40%,186,  -   ,43%,#REF!,No sites,"18,871",  -
Forest Glen,"1,524",504,0.09%,33%,195,725,39%,144%,1,  -   ,1,  -   ,  -   ,0%,81,  -   ,16%,#REF!,No sites,"1,668","1,777"
Forest Park,"1,519",834,0.15%,55%,187,740,22%,89%,2,  -   ,2,22,  -   ,3%,105,  -   ,13%,#REF!,No sites,"4,555",  -
Forest View, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Franklin Park,"2,972","1,516",0.28%,51%,158,"1,159",10%,76%,  -   ,1,1,  -   ,243,16%,  -   ,  -   ,0%,#REF!,No sites,"5,539",  -
Fuller Park,255,255,0.05%,100%,171,213,67%,84%,7,  -   ,7,162,  -   ,64%,318,  -   ,125%,#REF!,No sites,"16,123","2,715"
Gage Park,"10,420","10,406",1.89%,100%,"5,729","8,852",55%,85%,7,9,16,87,430,5%,451,"1,050",14%,#REF!,No sites,"57,861","6,276"
Garfield Ridge,"5,930","4,457",0.81%,75%,"1,617","3,383",36%,76%,5,2,7,  -   ,115,3%,491,119,14%,#REF!,No sites,"17,617","7,667"
Glencoe, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Glenview,"4,266","1,142",0.21%,27%,171,683,15%,60%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Glenwood,"3,378","2,954",0.54%,87%,697,"1,046",24%,35%,  -   ,1,1,  -   ,245,8%,  -   ,  -   ,0%,#REF!,No sites,"2,974","4,833"
Golf, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Grand Boulevard,"3,567","3,533",0.64%,99%,"1,770","2,673",50%,76%,19,5,24,489,234,20%,787,380,33%,#REF!,No sites,"54,680","7,427"
Greater Grand Crossing,"5,391","5,170",0.94%,96%,"2,864","4,011",55%,78%,32,5,37,831,201,20%,"1,244",295,30%,#REF!,No sites,"85,043","8,429"
Harvey,"4,852","4,683",0.85%,97%,"1,722","4,018",37%,86%,17,3,20,956,109,23%,"1,154",152,28%,#REF!,No sites,"97,943","1,110"
Harwood Heights,575,234,0.04%,41%,31,175,13%,75%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Hazel Crest,"1,495","1,495",0.27%,100%,639,"1,163",43%,78%,2,1,3,11,63,5%,59,95,10%,#REF!,No sites,"4,460","1,535"
Hegewisch,"1,034",936,0.17%,91%,502,664,54%,71%,1,  -   ,1,  -   ,  -   ,0%,138,  -   ,15%,#REF!,No sites,"3,598","4,199"
Hermosa,"4,341","4,250",0.77%,98%,"2,031","3,216",48%,76%,6,3,9,85,156,6%,308,376,16%,#REF!,No sites,"27,746","5,392"
Hickory Hills,"2,127",986,0.18%,46%, na ,686,na,70%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Hillside,"2,767","2,147",0.39%,78%,523,"1,272",24%,59%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Hinsdale, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Hodgkins,217,181,0.03%,83%,48,166,27%,92%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Hoffman Estates,"6,952","2,588",0.47%,37%,738,"1,651",29%,64%,  -   ,1,1,  -   ,278,11%,  -   ,555,21%,#REF!,No sites,"23,441",  -
Hometown,362,239,0.04%,66%,56,137,24%,57%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Homewood,"2,163",795,0.14%,37%, na ,520,na,65%,1,  -   ,1,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,40,  -
Humboldt Park,"9,333","9,221",1.68%,99%,"4,165","7,382",45%,80%,31,8,39,838,314,12%,"1,145",743,20%,#REF!,No sites,"113,261","2,296"
Hyde Park,"2,227","1,746",0.32%,78%,681,"1,179",39%,68%,5,2,7,109,66,10%,161,70,13%,#REF!,No sites,"11,069","4,623"
Indian Head Park, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Inverness, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Irving Park,"9,900","8,384",1.53%,85%,"2,489","6,210",30%,74%,11,8,19,120,358,6%,782,546,16%,#REF!,No sites,"55,944","19,877"
Jefferson Park,"2,024","1,402",0.26%,69%,711,797,51%,57%,2,2,4,  -   ,70,5%,304,68,27%,#REF!,No sites,"11,645","10,802"
Justice,"1,838","1,227",0.22%,67%, na ,874,na,71%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Kenilworth, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Kenwood,"4,540","4,146",0.75%,91%,956,"2,461",23%,59%,9,4,13,153,126,7%,570,182,18%,#REF!,No sites,"30,808","8,359"
La Grange,"1,988",252,0.05%,13%,13,156,5%,62%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
