Community Area,"Student enrollment in NSLP sponsoring schools, 2016","Children eligible for free and reduced price meals, 2016",Normalized Eligible Children (#Eligible/Total # Eligible),Students Eligible,"Estimated breakfast average daily participation (ADP), Oct 2015","Estimated lunch average daily participation (ADP), Oct 2015","Estimated school breakfast participation rate, Oct 2015","Estimated school lunch participation rate, Oct 2015","Number of Summer Food Service Program (SFSP) sites, 2015","Number of Summer Seamless Option (SSO) sites, 2015","Summer meal sites (SFSP and SSO), 2015","SFSP breakfast average daily participation (ADP), July 2015","SSO breakfast average daily participation (ADP), July 2015","Estimated overall summer breakfast participation rate, July 2015","SFSP lunch average daily participation (ADP), July 2015","SSO lunch average daily participation (ADP), July 2015","Estimated overall summer lunch participation rate, July 2015","Number of children in poverty, 2014",Number of children in poverty per summer meal site,Total number of 2015 summer meals distributed (SFSP + SSO meals),Total number of 2015 summer snacks distributed (SFSP + SSO snacks)
La Grange Park,"2,255",440,0.08%,20%, na ,276,na,63%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Lake View,"7,819","4,714",0.86%,60%,"1,839","3,829",39%,81%,2,6,8,  -   ,138,3%,134,181,7%,#REF!,No sites,"12,151","1,860"
Lansing,"5,638","3,741",0.68%,66%,630,"2,784",17%,74%,4,1,5,92,93,5%,111,  -   ,3%,#REF!,No sites,"8,943",  -
Lemont,"3,723",369,0.07%,10%, na ,238,na,64%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Lincoln Park,"5,994","3,118",0.57%,52%,"1,074","2,460",34%,79%,6,1,7,8,60,2%,355,65,13%,#REF!,No sites,"12,981","7,889"
Lincoln Square,"4,374","3,788",0.69%,87%,"1,394","2,764",37%,73%,4,3,7,29,84,3%,410,115,14%,#REF!,No sites,"17,989","1,719"
Lincolnwood, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Logan Square,"8,608","7,689",1.40%,89%,"3,770","6,090",49%,79%,16,5,21,266,235,7%,"1,092",313,18%,#REF!,No sites,"64,172","21,408"
Loop,"14,424","13,411",2.44%,93%,"4,569","9,999",34%,75%,6,5,11,154,342,4%,507,450,7%,#REF!,No sites,"32,167","5,326"
Lower West Side,"7,950","7,821",1.42%,98%,"3,069","6,205",39%,79%,13,9,22,441,346,10%,"1,083",576,21%,#REF!,No sites,"76,318","5,964"
Lynwood, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Lyons,"1,348","1,081",0.20%,80%,151,737,14%,68%,  -   ,3,3,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,702,  -
Markham,"1,739","1,739",0.32%,100%,707,"1,392",41%,80%,5,  -   ,5,154,  -   ,9%,341,  -   ,20%,#REF!,No sites,"11,908",  -
Matteson,"2,362","1,814",0.33%,77%,685,"1,388",38%,77%,3,5,8,99,498,33%,103,212,17%,#REF!,No sites,"25,941",  -
Maywood,"2,793","2,640",0.48%,95%,"2,096","2,287",79%,87%,10,1,11,158,67,9%,380,  -   ,14%,#REF!,No sites,"14,763","2,975"
McCook, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Mckinley Park,"1,397","1,397",0.25%,100%,827,"1,128",59%,81%,2,2,4,24,55,6%,278,88,26%,#REF!,No sites,"13,355",  -
Melrose Park,"2,969","2,969",0.54%,100%,"2,330","2,457",78%,83%,3,3,6,11,145,5%,118,75,7%,#REF!,No sites,"8,283","2,864"
Merrionette Park, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Midlothian,"1,445","1,083",0.20%,75%,382,933,35%,86%,2,1,3,113,  -   ,10%,110,  -   ,10%,#REF!,No sites,"12,228",  -
Montclare,"1,530","1,438",0.26%,94%,709,"1,057",49%,74%,3,  -   ,3,  -   ,  -   ,0%,145,  -   ,10%,#REF!,No sites,"4,117","3,642"
Morgan Park,"3,440","2,780",0.51%,81%,885,"1,797",32%,65%,8,4,12,313,77,14%,692,251,34%,#REF!,No sites,"43,916","6,060"
Morton Grove,"2,517",933,0.17%,37%,111,477,12%,51%,1,1,2,  -   ,65,7%,26,  -   ,3%,#REF!,No sites,"2,265","2,231"
Mount Greenwood,"2,368",906,0.16%,38%,270,"1,066",30%,118%,2,1,3,23,26,5%,54,25,9%,#REF!,No sites,"2,996","7,938"
Mount Prospect,"4,465","2,165",0.39%,48%,374,"1,384",17%,64%,  -   ,2,2,  -   ,292,13%,  -   ,139,6%,#REF!,No sites,"7,390",  -
Near North Side,"6,356","4,341",0.79%,68%,"2,190","3,847",50%,89%,14,5,19,464,205,15%,769,336,25%,#REF!,No sites,"53,865","11,076"
Near South Side,"2,036","1,414",0.26%,69%,"1,219","1,343",86%,95%,4,3,7,  -   ,129,9%,344,163,36%,#REF!,No sites,"21,324","13,449"
Near West Side,"12,745","9,888",1.80%,78%,"3,749","7,089",38%,72%,28,13,41,430,399,8%,"1,227",613,19%,#REF!,No sites,"77,793","19,014"
New City,"9,857","9,737",1.77%,99%,"5,027","8,391",52%,86%,18,11,29,130,529,7%,717,"1,032",18%,#REF!,No sites,"64,360","10,799"
Niles,"2,557","1,369",0.25%,54%,113,761,8%,56%,1,1,2,  -   ,17,1%,38,  -   ,3%,#REF!,No sites,821,  -
Norridge,"1,524",443,0.08%,29%, na ,268,na,60%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
North Center,"7,543","4,348",0.79%,58%,830,"2,421",19%,56%,2,2,4,107,80,4%,131,76,5%,#REF!,No sites,"13,945","5,079"
North Lawndale,"12,018","11,820",2.15%,98%,"5,840","8,657",49%,73%,39,9,48,"1,077",178,11%,"1,952",257,19%,#REF!,No sites,"129,756","16,630"
North Park,"6,015","4,609",0.84%,77%,"1,097","3,416",24%,74%,10,5,15,401,207,13%,605,289,19%,#REF!,No sites,"42,257","11,659"
North Riverside,511,204,0.04%,40%, na ,159,na,78%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Northbrook, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Northfield, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Northlake,"4,150","2,895",0.53%,70%,551,"2,050",19%,71%,2,1,3,  -   ,105,4%,110,  -   ,4%,#REF!,No sites,"5,478","2,245"
Norwood Park,"8,128","3,895",0.71%,48%,"1,236","3,240",32%,83%,6,3,9,  -   ,105,3%,479,109,15%,#REF!,No sites,"15,281","7,781"
Oak Forest,"3,031","1,370",0.25%,45%,370,702,27%,51%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Oak Lawn,"6,480","2,965",0.54%,46%,479,"1,906",16%,64%,  -   ,1,1,  -   ,122,4%,  -   ,  -   ,0%,#REF!,No sites,"2,963",  -
Oak Park,"9,748","2,031",0.37%,21%,246,"1,362",12%,67%,4,  -   ,4,13,  -   ,1%,116,  -   ,6%,#REF!,No sites,"3,833","2,219"
Oakland,690,690,0.13%,100%,332,569,48%,82%,13,1,14,174,  -   ,25%,468,36,73%,#REF!,No sites,"22,324","4,188"
O'Hare,825,779,0.14%,94%,310,516,40%,66%,  -   ,1,1,  -   ,31,4%,  -   ,49,6%,#REF!,No sites,"1,698",  -
Olympia Fields,"1,671","1,235",0.22%,74%,449,963,36%,78%,  -   ,2,2,  -   ,14,1%,  -   ,102,8%,#REF!,No sites,"2,626",  -
Orland Hills, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Orland Park,262,94,0.02%,36%,49,63,52%,67%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Palatine,"13,594","5,809",1.06%,43%,"1,345","3,902",23%,67%,7,1,8,537,229,13%,  -   ,564,10%,#REF!,No sites,"31,191",  -
Palos Heights,687,152,0.03%,22%, na ,103,na,68%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Palos Hills,987,452,0.08%,46%, na ,262,na,58%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Palos Park, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Park Forest,"3,414","2,888",0.53%,85%,"1,147","2,097",40%,73%,1,4,5,  -   ,233,8%,26,463,17%,#REF!,No sites,"16,403",  -
Park Ridge,26,14,0.00%,54%,10,9,74%,66%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Phoenix,504,504,0.09%,100%,195,431,39%,86%,1,  -   ,1,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,"1,520",  -
Portage Park,"6,695","6,390",1.16%,95%,"2,508","4,058",39%,64%,5,4,9,31,85,2%,597,157,12%,#REF!,No sites,"20,123","11,481"
Posen,792,741,0.13%,94%,338,580,46%,78%,1,1,2,  -   ,  -   ,0%,52,233,38%,#REF!,No sites,"4,874",  -
Prospect Heights,"1,592",523,0.10%,33%,13,281,2%,54%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Pullman,"2,208","2,103",0.38%,95%,"1,312","1,693",62%,80%,4,3,7,119,42,8%,174,143,15%,#REF!,No sites,"12,824","1,943"
Richton Park,"2,341","1,758",0.32%,75%,647,"1,397",37%,79%,4,1,5,146,9,9%,154,34,11%,#REF!,No sites,"14,492",  -
River Forest, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
River Grove,"1,366",936,0.17%,69%,528,785,56%,84%,1,2,3,  -   ,25,3%,27,  -   ,3%,#REF!,No sites,"3,940",742
Riverdale - Chicago,"1,366","1,366",0.25%,100%,863,"1,250",63%,91%,14,3,17,143,64,15%,523,136,48%,#REF!,No sites,"27,561","3,092"
Riverdale - Suburb,"1,424","1,423",0.26%,100%,910,"1,114",64%,78%,3,5,8,67,183,18%,96,202,21%,#REF!,No sites,"11,925",  -
Riverside,"1,332",195,0.04%,15%, na ,127,na,65%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Robbins,708,666,0.12%,94%,239,556,36%,84%,5,  -   ,5,74,  -   ,11%,99,  -   ,15%,#REF!,No sites,"5,869",  -
Rogers Park,"3,382","3,382",0.62%,100%,"1,525","2,608",45%,77%,15,4,19,104,153,8%,920,206,33%,#REF!,No sites,"33,900","15,037"
Rolling Meadows,"3,200","1,315",0.24%,41%,293,887,22%,67%,3,  -   ,3,126,  -   ,10%,  -   ,  -   ,0%,#REF!,No sites,"2,410",  -
Roseland,"5,987","5,776",1.05%,96%,"2,905","4,237",50%,73%,33,9,42,456,509,17%,"1,402","1,100",43%,#REF!,No sites,"85,495","14,750"
Rosemont,226,79,0.01%,35%, na ,40,na,50%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Sauk Village,"1,322","1,322",0.24%,100%,"1,171","1,172",89%,89%,  -   ,2,2,  -   ,120,9%,  -   ,141,11%,#REF!,No sites,"6,905",  -
Schaumburg,"2,281",774,0.14%,34%,132,394,17%,51%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Schiller Park,"1,514",788,0.14%,52%,217,572,28%,73%,  -   ,1,1,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,"2,653",  -
Skokie,"6,543","2,773",0.50%,42%,383,"1,847",14%,67%,4,  -   ,4,156,  -   ,6%,241,  -   ,9%,#REF!,No sites,"13,158","3,574"
South Barrington, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
South Chicago,"4,701","4,553",0.83%,97%,"2,288","3,548",50%,78%,22,5,27,507,160,15%,"1,185",276,32%,#REF!,No sites,"58,515","11,284"
South Chicago Heights,610,515,0.09%,84%,174,403,34%,78%,1,  -   ,1,  -   ,  -   ,0%,27,  -   ,5%,#REF!,No sites,"1,456",  -
South Deering,"1,901","1,872",0.34%,98%,"1,143","1,520",61%,81%,10,3,13,210,100,17%,374,272,35%,#REF!,No sites,"32,848","4,959"
South Holland,"4,190","3,293",0.60%,79%,"1,444","2,874",44%,87%,6,3,9,101,55,5%,257,  -   ,8%,#REF!,No sites,"20,673","6,018"
South Lawndale,"13,590","13,468",2.45%,99%,"6,320","11,532",47%,86%,15,11,26,189,544,5%,949,"1,140",16%,#REF!,No sites,"76,604","10,930"
South Shore,"3,718","3,707",0.67%,100%,"2,403","2,942",65%,79%,20,3,23,504,289,21%,893,360,34%,#REF!,No sites,"76,349","5,183"
Steger,"1,427","1,427",0.26%,100%,235,901,16%,63%,  -   ,1,1,  -   ,39,3%,  -   ,57,4%,#REF!,No sites,"3,451",  -
Stickney,620,480,0.09%,77%,50,312,10%,65%,  -   ,2,2,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,973,  -
Stone Park,80,80,0.01%,100%,21,73,26%,92%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Streamwood,"6,858","3,852",0.70%,56%,"1,204","2,816",31%,73%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Summit,"3,415","2,786",0.51%,82%,617,"2,035",22%,73%,  -   ,2,2,  -   ,203,7%,  -   ,179,6%,#REF!,No sites,"8,904",  -
Thornton,224,83,0.02%,37%, na ,63,na,76%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Tinley Park,"1,838",637,0.12%,35%,206,424,32%,66%,1,  -   ,1,  -   ,  -   ,0%,6,  -   ,1%,#REF!,No sites,246,  -
Uptown,"4,173","3,902",0.71%,93%,"2,171","3,013",56%,77%,19,5,24,212,189,10%,"1,175",224,36%,#REF!,No sites,"58,372","19,136"
Washington Heights,"6,133","6,059",1.10%,99%,"2,731","5,022",45%,83%,19,3,22,351,172,9%,764,341,18%,#REF!,No sites,"52,232","14,156"
Washington Park,"3,121","3,121",0.57%,100%,"1,567","2,575",50%,83%,10,3,13,338,20,11%,573,39,20%,#REF!,No sites,"34,875","2,508"
West Elsdon,"3,774","3,774",0.69%,100%,"1,439","2,714",38%,72%,1,2,3,  -   ,261,7%,83,391,13%,#REF!,No sites,"17,875",  -
West Englewood,"4,978","4,649",0.85%,93%,"2,809","3,785",60%,81%,25,8,33,693,479,25%,"1,159",690,40%,#REF!,No sites,"95,825","8,512"
West Garfield Park,"2,207","2,207",0.40%,100%,"1,414","2,015",64%,91%,15,2,17,447,96,25%,806,121,42%,#REF!,No sites,"62,211","1,931"
West Lawn,"5,032","4,894",0.89%,97%,"1,577","3,660",32%,75%,4,5,9,142,315,9%,323,545,18%,#REF!,No sites,"38,100","4,282"
West Pullman,"2,917","2,916",0.53%,100%,"2,025","2,562",69%,88%,14,3,17,469,184,22%,969,196,40%,#REF!,No sites,"63,662","13,929"
West Ridge,"9,364","8,360",1.52%,89%,"3,308","6,000",40%,72%,17,3,20,461,322,9%,"1,627",480,25%,#REF!,No sites,"77,369","12,122"
West Town,"12,142","10,463",1.90%,86%,"4,167","7,491",40%,72%,25,8,33,376,394,7%,"1,379",588,19%,#REF!,No sites,"89,154","25,695"
Westchester,423,44,0.01%,10%, na ,32,na,73%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Western Springs, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Wheeling,"3,537","2,544",0.46%,72%,420,"1,893",16%,74%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Willow Springs,764,274,0.05%,36%,78,218,29%,80%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Wilmette, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Winnetka, na , na ,#VALUE!,na, na , na ,na,na,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
Woodlawn,"3,787","3,787",0.69%,100%,"1,699","2,916",45%,77%,21,4,25,407,123,14%,"1,194",332,40%,#REF!,No sites,"66,845","9,350"
Worth,968,779,0.14%,80%,419,298,54%,38%,  -   ,  -   ,  -   ,  -   ,  -   ,0%,  -   ,  -   ,0%,#REF!,No sites,  -   ,  -
